"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_Ability_tamamo_polygamist_castration_fist_lunge_delay"                                "LUNGE DELAY:"
        "DOTA_Tooltip_Ability_tamamo_polygamist_castration_fist_kick_damage"                                "LUNGE DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_polygamist_castration_fist_recoil_distance"                                "RECOIL DISTANCE:"
        "DOTA_Tooltip_Ability_tamamo_polygamist_castration_fist_explosion_int_ratio"                                "EXPLOSION INT RATIO:"
 
        "DOTA_Tooltip_Ability_tamamo_polygamist_castration_fist_2"                                "Polygamist Castration Kick"
        "DOTA_Tooltip_ability_tamamo_polygamist_castration_fist_2_Description"    "Activate Combo:Polygamist Castration Kick with half damage and lunge delay, as long as Caster is not <font color='#FF3399'>revoked</font> from Master."

        "DOTA_Tooltip_Ability_tamamo_attribute_spirit_theft"         "Spirit Theft"
        "DOTA_Tooltip_ability_tamamo_attribute_spirit_theft_Description"       "Soulstream inflicts bonus magic damage based on INT, and drains mana from target.\nAdditionally, Subterranean Grasp revokes target from Master for duration."  
        "DOTA_Tooltip_Ability_tamamo_attribute_spirit_theft_int_ratio"         "INT RATIO:"
        "DOTA_Tooltip_Ability_tamamo_attribute_spirit_theft_mana_drain"         "MANA DRAIN AMOUNT:"
 
        "DOTA_Tooltip_Ability_tamamo_attribute_tamamo_escape"         "Tama-Chan's Grand Escape!"
        "DOTA_Tooltip_Ability_tamamo_attribute_tamamo_escape_Description"       "Combo:Polygamist Castration Kick's command is changed to D, and can be cast whenever she is not <font color='#FF3399'>revoked</font> from Master. The damage and lunge delay are reduced.\n<font color='#FF0000'>Caster must have Combo requirement fulfilled first to obtain this attribute.</font>"
        "DOTA_Tooltip_Ability_tamamo_attribute_tamamo_escape_reduction"         "%COMBO LUNGE DELAY&DAMAGE REDUCTION:"
 
        "DOTA_Tooltip_Ability_tamamo_attribute_severed_fate"         "Severed Fate"
        "DOTA_Tooltip_ability_tamamo_attribute_severed_fate_Description"       "Casting Mantra grants target bonus magic resistance, and creates a tether between target and Caster. While the tether lasts, Fate's Call can be used.\n<font color='#58ACFA'>Fate's Call :</font>Teleports tethered hero to targeted location after delay. The delay is increased based on how far target is from Caster. If Caster is stunned during delay, the teleport is canceled."
        "DOTA_Tooltip_Ability_tamamo_attribute_severed_fate_Note0"         "Mantra can be used on Caster to tether herself as well." 
        "DOTA_Tooltip_Ability_tamamo_attribute_severed_fate_bonus_mr"         "%MANTRA BONUS MAGIC RESISTANCE:" 
        "DOTA_Tooltip_Ability_tamamo_attribute_severed_fate_distance"         "TETHER MAX DISTANCE:"
        "DOTA_Tooltip_Ability_tamamo_attribute_severed_fate_fates_call_max_delay"         "FATE'S CALL MAX DELAY:"
 
        "DOTA_Tooltip_Ability_tamamo_mystic_shackle"	"Mystic Shackle"
        "DOTA_Tooltip_Ability_tamamo_mystic_shackle_Description"	"Sews the target's spirit with Caster's, forcing it to stay within certain distance. Caster is dimensionally locked while Mystic Shackle lasts. Caster must be no further than 500 distance away from where she initially casted Mantra to activate this ability."
        "DOTA_Tooltip_Ability_tamamo_mystic_shackle_Note0"		"Shackle is removed when the distance between target and Caster becomes further than 2500."

        "DOTA_Tooltip_Ability_tamamo_attribute_mystic_shackle"		"Mystic Shackle"
        "DOTA_Tooltip_Ability_tamamo_attribute_mystic_shackle_Description"	"Casting Mantra grants bonus magic resistance to an allied target, or reduces magic resistance of an enemy. In addition, Mystic Shackle can be used within 3 seconds after casting Mantra.\n<font color='#58ACFA'>Mystic Shackle :</font> Sews the target's spirit with Caster's, forcing it to stay within certain distance. Caster is dimensionally <font color='#FF3399'>locked</font> while Mystic Shackle lasts. Caster must be no further than 500 distance away from where she initially casted Mantra to activate this ability."
        "DOTA_Tooltip_Ability_tamamo_attribute_mystic_shackle_bonus_mr"	"%MANTRA BONUS MAGIC RESISTANCE:"
        "DOTA_Tooltip_Ability_tamamo_attribute_mystic_shackle_distance"	"MAX. DRAG DISTANCE:"

        "DOTA_Tooltip_Ability_tamamo_attribute_witchcraft"         "Witchcraft"
        "DOTA_Tooltip_ability_tamamo_attribute_witchcraft_Description"       "Eightfold Blessing of Amaterasu <font color='#FF3399'>silences</font> and <font color='#FF3399'>slows</font> enemies at the cast, and also <font color='#FF3399'>stuns</font> if its effect would reduce target's mana below 0. Also, Armed Up's cooldown is reduced."  
        "DOTA_Tooltip_Ability_tamamo_attribute_witchcraft_Note0"        "Stun effect has 6 seconds cooldown."
        "DOTA_Tooltip_Ability_tamamo_attribute_witchcraft_silence_duration"         "SILENCE AND SLOW DURATION:"
        "DOTA_Tooltip_Ability_tamamo_attribute_witchcraft_slow_amount"         "%SLOW AMOUNT:"
        "DOTA_Tooltip_Ability_tamamo_attribute_witchcraft_stun_duration"		"STUN DURATION:"
        "DOTA_Tooltip_Ability_tamamo_attribute_witchcraft_cooldown"         "ARMED UP COOLDOWN:"


        //====================================
        //      Assassin(Extra)
        //====================================
        "npc_dota_hero_bloodseeker"             "Assassin(Extra)"

        //Innate
        "DOTA_Tooltip_Ability_lishuwen_martial_arts"		"Martial Arts"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_Description"		"<font color='#58ACFA'>PASSIVE:</font> Assassin reads deadly intention in the air, marking enemies with <font color='#58ACFA'>Mark of Fatality</font> whenever they cast a spell in Assassin's vicinity.\n<font color='#58ACFA'>ACTIVE:</font> Assassin focuses his murderous presence on a target to <font color='#FF3399'>silence</font> it and apply Mark of Fatality.\nMark of Fatality grants vision to Assassin and a chance to critically strike when attacking a marked enemy."
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_Lore"		"Seeing is believing. Feeling is enlightment."
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_search_radius"		"SEARCH RADIUS:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_duration"			"MARK OF FATALITY DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_vision_radius"		"MARK OF FATALITY VISION RADIUS:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_critical_rate_percentage"	"%MARK OF FATALITY CRIT. RATE:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_critical_damage"	"%MARK OF FATALITY CRIT. DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_silence_duration"	"SILENCE DURATION:"

        "DOTA_Tooltip_Ability_lishuwen_berserk"		"Berserk"
        "DOTA_Tooltip_Ability_lishuwen_berserk_Description"	"Assassin is enraged and becomes Berserker class, removing all negative effects and Crowd Controls on himself. This ability can be cast only when Assassin is not revoked from Master.\nDuring duration, Assassin enjoys bonus attack damage, but may not cast No Second Strike."
        "DOTA_Tooltip_Ability_lishuwen_lishuwen_berserk_duration"	"Duration:"


        "DOTA_Tooltip_Ability_lishuwen_concealment"			"Presence Concealment"
        "DOTA_Tooltip_Ability_lishuwen_concealment_Description"		"Assassin melds into nature, becoming invisible and gaining bonus health and mana regen. This effect lasts as long as Assassin does not take any action.\nIf Assassin breaks invisibility by issuing an attack order on hero, he gains temporary movement speed."
        "DOTA_Tooltip_Ability_lishuwen_concealment_Note0"		""
        "DOTA_Tooltip_Ability_lishuwen_concealment_Lore"		"Serene meditation within the Sphere Boundary severs Assassin's presence from the outer world, setting the stage for the ruthless hunter."
        "DOTA_Tooltip_Ability_lishuwen_concealment_heal_percentage"		"%HEALTH AND MANA PER SEC:"
        "DOTA_Tooltip_Ability_lishuwen_concealment_movespeed_bonus_percentage"	"%MOVESPEED BONUS:"
        "DOTA_Tooltip_Ability_lishuwen_concealment_movespeed_duration"			"MOVESPEED BONUS DURATION:"

        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit"			"Cosmic Orbit"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_Description"	"<font color='#58ACFA'>PASSIVE:</font> Assassin gains a momentary boost to magic resistance and armor when an ability is cast. In addition, his every fourth basic attack casts Martial Arts on target.\n<font color='#58ACFA'>ACTIVE:</font> Grants bonus attack speed and movement speed."
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_Lore"		""
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_mr_bonus"			"%MOMENTARY BONUS MAGIC RESISTANCE:"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_armor_bonus"		"MOMENTARY BONUS ARMOR:"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_resist_duration"	"MOMENTARY RESIST DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_active_bonus_aspd"	"%BONUS ATTACK SPEED ON CAST:"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_active_bonus_ms"	"%BONUS MOVESPEED ON CAST:"

        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike"		"Fierce Tiger Strike"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_Description"		"Assassin chains together 3 ferocious strikes. All 3 strikes must be cast on the same target.\n<font color='#58ACFA'>1st:</font> Dashes to the target, dealing magic damage and <font color='#FF3399'>slowing.</font>\n<font color='#58ACFA'>2nd:</font> Lands body blow, dealing magic damage and <font color='#FF3399'>ministunning.</font>\n<font color='#58ACFA'>3rd:</font> Smashes critical point with elbow, dealing pure damage based on target's max health and applying a powerful <font color='#FF3399'>slow.</font>"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_Lore"	"The pinnacle of Bajiquan, the tiger's furious clawing specializes in crushing physical object to ashes."
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_first_strike_cast_delay"		"FIRST STRIKE CAST DELAY:"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_first_strike_damage"			"FIRST STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_first_strike_slow"			"%FIRST STRIKE SLOW:"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_first_strike_slow_duration"	"FIRST STRIKE SLOW DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_second_strike_cast_delay"	"SECOND STRIKE CAST DELAY:"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_second_strike_damage"		"SECOND STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_third_strike_cast_delay"		"THIRD STRIKE CAST DELAY:"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_third_strike_damage"			"%THIRD STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_third_strike_slow"			"%THIRD STRIKE SLOW:"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_third_strike_slow_duration"	"THIRD STRIKE SLOW DURATION:"


        "DOTA_Tooltip_Ability_lishuwen_no_second_strike"		"No Second Strike"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_Description"	"Assassin decimates target with a devastating body blow to a vital spot, <font color='#FF3399'>stunning</font>, inflicting pure damage, and leaving <font color='#00FFFF'>Open Wound</font> for several seconds.\nWhile Open Wound lasts, further damage done by Assassin will <font color='#FF3399'>stun</font> and deal pure damage again."
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_Lore"		"The swirl of Chi shatters its victim's inner system, bringing them sure death regardless of physical prowess."
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_cast_delay"		"CAST DELAY:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_initial_damage"	"INITIAL DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_stun_duration"	"STUN DURATION"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_open_wound_duration"		"OPEN WOUND DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_open_wound_damage"		"OPEN WOUND DAMAGE"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_open_wound_stun_duration"		"OPEN WOUND STUN DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_Note0"		"Open Wound effect has (current stun duration+0.3) cooldown."

        //combo
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike"	"Raging Dragon Strike"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_Description"	"<font color='#58ACFA'>Combo Requirement : 20 all stats</font>\n<font color='#58ACFA'>Combo Sequence : Q-W-E in 3 seconds</font>\nAssassin chains together 3 fearful moves.\n<font color='#58ACFA'>1st:</font> Dashes to target, striking all enemies in his path for magic damage and <font color='#FF3399'>slowing</font> them.\n<font color='#58ACFA'>2nd:</font> Stomps the ground, dealing physical damage to nearby enemies and stunning them if they are affected by Mark of Fatality.\n<font color='#58ACFA'>3rd:</font> Ascends into the sky with a powerful roundhouse, <font color='#FF3399'>launching enemies into the air</font>. Assassin then rapidly teleports around airborne enemies, delivering multiple hits each dealing composite damage and applying Mark of Fatality.\nIf Assassin fails to activate the 3rd strike, cooldown is significantly reduced."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_Lore"		""
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_Note0"		"Each enemy can be hit only up to 8 times by teleport attack."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_Note1"		"Composite damage deals one third of total damage in each type."
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_first_strike_cast_delay"		"1ST STRIKE CAST DELAY:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_first_strike_damage"			"1ST STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_first_strike_slow"				"%1ST STRIKE SLOW:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_first_strike_slow_duration"		"1ST STRIKE SLOW DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_second_strike_cast_delay"		"2ND STRIKE CAST DELAY:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_second_strike_damage"			"2ND STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_second_strike_radius"			"2ND STRIKE RADIUS:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_second_strike_stun_duration"	"2ND STRIKE STUN DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_third_strike_cast_delay"		"3RD STRIKE CAST DELAY:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_third_strike_aerial_damage"		"3RD STRIKE AERIAL COMBO DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_third_strike_aerial_hit_count"	"3RD STRIKE AERIAL HIT COUNT:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_third_strike_knockup_duration"	"3RD STRIKE KNOCKUP DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_raging_dragon_strike_third_strike_third_strike_failure_cdr"	"%COOLDOWN REDUCTION ON 3RD STRIKE FAIL:"

        //attribute
        "DOTA_Tooltip_Ability_lishuwen_attribute_circulatory_shock"		"Circulatory Shock"
        "DOTA_Tooltip_Ability_lishuwen_attribute_circulatory_shock_Description"		"No Second Strike gains bonus pure damage. In addition, the wound erupts at the end of Open Wound duration, consuming all Mark of Fatality stacks on the target to deal magic damage based on their missing health."
        "DOTA_Tooltip_Ability_lishuwen_attribute_circulatory_shock_nss_bonus_damage"	"NO SECOND STRIKE BONUS PURE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_circulatory_shock_damage_per_stack_percentage"	"%ADDITIONAL DAMAGE PER STACK:"

        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts"	"Improve Martial Arts"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_Description"		"Increases passive detection range, Mark of Fatality's duration, and allows base attack against Marked enemy to deal percentage of target's max health as magic damage. Also, allows Fierce Tiger Strike and No Second Strike to apply Mark of Fatality."
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_detection_range"	"DETECTION RADIUS:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_mark_duration"	"MARK OF FATALITY DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_improve_martial_arts_damage_percentage"	"%ADDITIONAL DAMAGE ON BASE ATTACK:"

        "DOTA_Tooltip_Ability_lishuwen_attribute_dual_class"	"Dual Class"
        "DOTA_Tooltip_Ability_lishuwen_attribute_dual_class_Description"	"Enables Berserk.\n<font color='#58ACFA'>Berserk:</font> Assassin is enraged and becomes Berserker class, removing all negative effects and Crowd Controls on himself. This ability can be cast only when Assassin is not revoked from Master.\nDuring duration, Assassin enjoys bonus attack damage, but may not cast No Second Strike."
        "DOTA_Tooltip_Ability_lishuwen_attribute_dual_class_duration"	"DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_dual_class_damage_bonus"	"BONUS DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_dual_class_Note0"			"Berserk cannot be dispelled."

        "DOTA_Tooltip_Ability_lishuwen_attribute_furious_chain"		"Furious Chain"
        "DOTA_Tooltip_Ability_lishuwen_attribute_furious_chain_Description"	"Assassin's single-target abilities deal additional damage based on AGI and refund a flat amount of mana if cast on a target with Mark of Fatality. Also, casting an ability grants him stackable bonus attack speed and movement speed."
        "DOTA_Tooltip_Ability_lishuwen_attribute_furious_chain_Note0"			"Additional damage's damage type follows respective ability."
        "DOTA_Tooltip_Ability_lishuwen_attribute_furious_chain_agi_ratio"		"AGI RATIO:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_furious_chain_mana_refund"		"MANA REFUND:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_furious_chain_bonus_aspd"		"%BONUS ATTACK SPEED PER STACK:"
        "DOTA_Tooltip_Ability_lishuwen_attribute_furious_chain_bonus_ms"		"%BONUS MOVESPEED PER STACK:"

        //====================================
        //      Ruler(Apocrypha)
        //====================================
        "npc_dota_hero_mirana"             "Ruler(Apocrypha)"

        "DOTA_Tooltip_Ability_jeanne_magic_resistance_ex"	"Magic Resistance: EX"
        "DOTA_Tooltip_Ability_jeanne_magic_resistance_ex_Description"	"Ruler's unwavering piety grants her layers of protection from magic. A layer is temporarily disabled whenever she takes a hit, and takes time to regenerate."
        "DOTA_Tooltip_Ability_jeanne_magic_resistance_ex_Lore"		"The determined spirit is impenetrable shield on its own."
        "DOTA_Tooltip_Ability_jeanne_magic_resistance_ex_Note0"		"Protection buff can be removed by soft dispel effects (e.g., S Scroll)."
        "DOTA_Tooltip_Ability_jeanne_magic_resistance_ex_bonus_mr_per_stack"	"%BONUS MR PER STACK:"
        "DOTA_Tooltip_Ability_jeanne_magic_resistance_ex_max_stack"				"MAX STACK:"
        "DOTA_Tooltip_Ability_jeanne_magic_resistance_ex_regen_duration"		"RECOVERY PERIOD:"

		"DOTA_Tooltip_Ability_jeanne_saint"		"Saint"
        "DOTA_Tooltip_Ability_jeanne_saint_Description"	"Each round, Ruler judges each enemy Servant by their K/D counts. Servants whose Kills are higher than their Deaths are marked as <font color='#ff9900'>Unjust.</font>\nRuler's abilities gain special effects against Unjust enemies."
        "DOTA_Tooltip_Ability_jeanne_saint_Lore"	"The scale of justice misses no sinner."

        "DOTA_Tooltip_Ability_jeanne_identity_discernment" 	"Identity Discernment"
        "DOTA_Tooltip_Ability_jeanne_identity_discernment_Description"	"Ruler pings all enemies' locations. This ability can be used only once per round.\n<font color='#ff9900'>UNJUST BONUS:</font> Also grants vision briefly."
        "DOTA_Tooltip_Ability_jeanne_identity_discernment_Lore"		""
        "DOTA_Tooltip_Ability_jeanne_identity_discernment_Note0"	"Using this ability causes an all chat notification."
        "DOTA_Tooltip_Ability_jeanne_identity_discernment_unjust_vision_duration"	"UNJUST VISION DURATION:"
        "identity_discernment_alert"			"<font color='#ff9900'>Ruler(Apocrypha) just used her authority to ping all enemy Servants on the map!</font>"

        "DOTA_Tooltip_Ability_jeanne_charisma"		"Charisma"
        "DOTA_Tooltip_Ability_jeanne_charisma_Description"	"Ruler grants divine inspiration to an ally, granting a bonus to their primary stat and True Sight in a small radius for the duration."
        "DOTA_Tooltip_Ability_jeanne_charisma_Lore"		"Once the commander of national army, Ruler's ability to compel a person makes her sixteen-year-old appearance hardly relevant."
        "DOTA_Tooltip_Ability_jeanne_charisma_stat_modifier"	"STAT MODIFIER AMOUNT:"
        "DOTA_Tooltip_Ability_jeanne_charisma_radius_modifier"	"TRUE SIGHT RADIUS:"
        "DOTA_Tooltip_Ability_jeanne_charisma_duration"			"DURATION:"

        "DOTA_Tooltip_Ability_jeanne_purge_the_unjust"	"Purge the Unjust"
        "DOTA_Tooltip_Ability_jeanne_purge_the_unjust_Description"		"Ruler marks the ground with a holy symbol. After a delay, heavenly light strikes the area, damaging enemies and <font color='#FF3399'>silencing</font> them.\n<font color='#ff9900'>UNJUST BONUS:</font> Deals additional pure damage based on the difference between Kill and Death counts(K-D)."
        "DOTA_Tooltip_Ability_jeanne_purge_the_unjust_Lore"		"By challenging the virtue of enemy with saint's will, Ruler can rend the minds of sinister ones."
        "DOTA_Tooltip_Ability_jeanne_purge_the_unjust_delay"		"LIGHT DELAY:"
        "DOTA_Tooltip_Ability_jeanne_purge_the_unjust_damage"		"DAMAGE:"
        "DOTA_Tooltip_Ability_jeanne_purge_the_unjust_silence_duration"		"SILENCE DURATION:"
        "DOTA_Tooltip_Ability_jeanne_purge_the_unjust_bonus_damage_perkill"	"UNJUST BONUS DAMAGE PER KILL:"

        "DOTA_Tooltip_Ability_jeanne_gods_resolution"		"God's Resolution"
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_Description"	"<font color='#58ACFA'>PASSIVE:</font> Ruler's attacks have a chance to deal bonus magic damage based on the target's current health and <font color='#FF3399'>revoke</font> them from their Master.\n<font color='#58ACFA'>ACTIVE:</font> Channels the wrath of god around her, continously dealing damage to nearby enemies and <font color='#FF3399'>slowing</font> their movement and attack speeds.\n<font color='#ff9900'>UNJUST BONUS:</font> Also ministuns."
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_Note0"		"Ruler is stunned and revoked from Master while casting."
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_passive_chance"	"%PASSIVE PROC CHANCE:"
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_passive_damage_percentage"		"%PASSIVE DAMAGE:"
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_passive_revoke_duration"		"PASSIVE REVOKE DURATION:"
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_active_total_damage"			"ACTIVE TOTAL DAMAGE:"
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_active_duration"				"ACTIVE DURATION:"
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_radius"					"ACTIVE RADIUS:"
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_slow_amount"				"%ACTIVE SLOW AMOUNT:"


        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle"		"Luminosite Eternelle"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_Description"	"Ruler hurls her flag in target direction, <font color='#FF3399'>rooting</font> and dimensionally <font color='#FF3399'>locking</font> enemies along its path. The flag is then planted in the ground, creating a sacred zone that reduces incoming damage for allied heroes.\nWhenever allies suffer damage, the flag is damaged as well. Destroying the flag removes root and lock statuses remaining on victims.\n<font color='#ff9900'>UNJUST BONUS:</font>Victim takes 30%% increased damage."
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_Lore"			""
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_delay"		"CAST DELAY:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_range"		"MAX RANGE:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_max_cc_duration"	"MAX CROWD CONTROL DURATION:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_damage_reduction"	"%DAMAGE REDUCTION:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_flag_health"		"FLAG HEALTH:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_Note0"			"Only one instance of Luminousite Eternelle can exist at a time."
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_Note1"			"Winding up for new Luminousite Eternelle removes crowd control effects from last instance."

        "DOTA_Tooltip_Ability_jeanne_combo_la_pucelle"	"La Pucelle"
        "DOTA_Tooltip_Ability_jeanne_combo_la_pucelle_Description"	"<font color='#58ACFA'>Combo Requirement : 20 all stats</font>\n<font color='#58ACFA'>Combo Sequence : None(triggered by death)</font>\nUpon death, Ruler ascends to a spirit form, unable to cast spells and Command Seals but becoming invulnerable and gaining bonus movement and attack speed. While in spirit form, divine flame spreads from her to set nearby enemies ablaze, dealing magic damage based on enemy's current health.\n\nWhen Ruler faces eventual death, she counts as alive at the round timeout when comparing the number of survivors between two teams. La Pucelle does not activate if Ruler is the last standing hero."
        "DOTA_Tooltip_Ability_jeanne_combo_la_pucelle_delay"		"ASCENSION DELAY:"
        "DOTA_Tooltip_Ability_jeanne_combo_la_pucelle_duration"		"SPIRIT FORM DURATION:"
        "DOTA_Tooltip_Ability_jeanne_combo_la_pucelle_bonus_aspd"	"%BONUS ATTACK SPEED:"
        "DOTA_Tooltip_Ability_jeanne_combo_la_pucelle_bonus_ms"		"%BONUS MOVEMENT SPEED:"
        "DOTA_Tooltip_Ability_jeanne_combo_la_pucelle_flame_damage_per_sec"	"%FLAME DAMAGE PER SEC:"
        "la_pucelle_alert_1"		"<font color='#ff9900'>Ruler(Apocrypha) has ascended into spirit form!</font>"
        "la_pucelle_alert_2"		"<font color='#ff9900'>Ruler(Apocrypha) has fallen. She counts as alive member at the round timeout.</font>"
        "DOTA_Tooltip_Ability_jeanne_combo_la_pucelle_Note0"	"Ruler can still use items while ascended."

        "DOTA_Tooltip_Ability_jeanne_attribute_identity_discernment"		"Identity Discernment"
        "DOTA_Tooltip_Ability_jeanne_attribute_identity_discernment_Description"		"Enables Identity Discernment.\n<font color='#58ACFA'>Identity Discernment:</font> Ruler pings all enemy Servants' locations.\n<font color='#ff9900'>UNJUST BONUS:</font> Also grants vision briefly."
        "DOTA_Tooltip_Ability_jeanne_attribute_identity_discernment_vision_duration"	"UNJUST VISION DURATION:"
       
       	"DOTA_Tooltip_Ability_jeanne_attribute_improve_saint"		"Improve Saint"
        "DOTA_Tooltip_Ability_jeanne_attribute_improve_saint_Description"	"Causes Unjust enemies to take amplified damage and prevents them from damaging Magic Resistance:EX's stack or Luminous Eternelle's flag. In addition, any Servant who slays Ruler is credited with more kills instead of 1."
        "DOTA_Tooltip_Ability_jeanne_attribute_improve_saint_bonus_damage"	"%DAMAGE AMPLIFICATION:"	
        "DOTA_Tooltip_Ability_jeanne_attribute_improve_saint_kill_credit"	"KILL CREDIT:"	

        "DOTA_Tooltip_Ability_jeanne_attribute_punishment"	"Punishment"
        "DOTA_Tooltip_Ability_jeanne_attribute_punishment_Description"	"Increases Purge the Unjust's bonus damage against Unjust enemies, and causes it to slow enemies.\nIncreases God's Resolution active duration and causes its passive to deal extra damage based on target's max health instead of current health."
        "DOTA_Tooltip_Ability_jeanne_attribute_punishment_bonus_damage"	"PURGE THE UNJUST BONUS DAMAGE PER KILL:"
        "DOTA_Tooltip_Ability_jeanne_attribute_punishment_slow_amount"	"%PURGE THE UNJUST SLOW AMOUNT:"
        "DOTA_Tooltip_Ability_jeanne_attribute_punishment_slow_duration"	"SLOW DURATION:"
        "DOTA_Tooltip_Ability_jeanne_attribute_punishment_active_duration"	"GODS RESOLUTION ACTIVE DURATION:"

        "DOTA_Tooltip_Ability_jeanne_attribute_divine_symbol"	"Divine Symbol"
