
"lang" 
{ 

	"Language"		"Russian"
        "DOTA_Tooltip_ability_gawain_solar_embodiment_Lore"             "Белый рыцарь круглого стола является эталонном рыцарства, воплощающим в себе свет ярчайших из звезд."
        "DOTA_Tooltip_ability_gawain_solar_embodiment_sun_radius"       "РАДИУС ИСКУССТВЕННОГО СОЛНЦА:"
        "DOTA_Tooltip_ability_gawain_solar_embodiment_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_gawain_solar_embodiment_defensive_bonus"  "%ЗАЩИТНЫЙ БОНУC:"
 
        "DOTA_Tooltip_ability_gawain_blessing_of_fairy" "Blessing of Fairy"
        "DOTA_Tooltip_ability_gawain_blessing_of_fairy_Description"     "При получении смертельного урона, Сэйбер моментально восстанавливает 500 здоровья."
 
        "DOTA_Tooltip_ability_gawain_invigorating_ray"  "Invigorating Ray"
        "DOTA_Tooltip_ability_gawain_invigorating_ray_Description"      "Сэйбер посылает в цель луч солнечного света. =\n<font color='#58ACFA'>На сююзника</font> : Накладывает эффект периодического исцеления.\n<font color='#58ACFA'>На врага</font> : Наносит 66%% от количества лечения в качестве периодического лечения."
        "DOTA_Tooltip_ability_gawain_invigorating_ray_Lore"             ""
        "DOTA_Tooltip_ability_gawain_invigorating_ray_heal_amount"              "ЛЕЧЕНИЕ:"
        "DOTA_Tooltip_ability_gawain_invigorating_ray_duration"         "ДЛИТЕЛЬНОСТЬ:"
 
	    "DOTA_Tooltip_ability_gawain_blade_of_the_devoted"  "Blade of the Devoted"
	    "DOTA_Tooltip_ability_gawain_blade_of_the_devoted_Description"  "Сейбер зачаровывает свой клинок, получая доп. скорость передвижения и специальный эффект к его следующей базовой атаке.\n<font color='#58ACFA'>На союзника</font> : Лечит цель.\n<font color='#58ACFA'>На врагах</font> : Наносит физический урон и кратковременно оглушает."
	    "DOTA_Tooltip_ability_gawain_blade_of_the_devoted_Lore"     ""
	    "DOTA_Tooltip_ability_gawain_blade_of_the_devoted_bonus_speed"      "%ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ:"

        "DOTA_Tooltip_ability_gawain_excalibur_galatine"        "Excalibur Galatine"
        "DOTA_Tooltip_ability_gawain_excalibur_galatine_Description"    "Через 1.75 секунды, Сэйбер запускает энергетический , летящий к указанной области и взрывающийся в конце пути.\n<font color='#58ACFA'>На союзника</font> : Лечит на 66% от урона количества урона.\n<font color='#58ACFA'>На врага</font> : Наносит магический урон\nСейбер может взорвать шар по собственной воле, нажав на кнопку способности второй раз."
        "DOTA_Tooltip_ability_gawain_excalibur_galatine_Lore"           "The sister sword of Excalibur contains psuedo-Sun within its hilt, purging the evil with solar flame."
        "DOTA_Tooltip_ability_gawain_excalibur_galatine_damage"         "УРОН:"
        "DOTA_Tooltip_ability_gawain_excalibur_galatine_radius"         "РАДИУС ВЗРЫВА:"
 
        "DOTA_Tooltip_ability_gawain_suns_embrace"      "Sun's Embrace"
        "DOTA_Tooltip_ability_gawain_suns_embrace_Description"  "Сэйбер наполняет цель энергией Солнца, нанося магический урон ближайшим врагам на время действия способности.\n<font color='#58ACFA'>На союзника</font>Удваивает сопротивление магии и лечит на 50%% от потерянного здоровья.\n<font color='#58ACFA'>На врага</font> : увеличивает входящий урон, не являющийся магическим в зависимости от количества сопротивления магии."
        "DOTA_Tooltip_ability_gawain_suns_embrace_Lore" "As the heavenly light shines on battlefield, souls on the brink of defeat are enheartened and villains fear the moment of redemption, having their sins revealed."
        "DOTA_Tooltip_ability_gawain_suns_embrace_total_damage" "ВСЕГО УРОНА:"
        "DOTA_Tooltip_ability_gawain_suns_embrace_duration"             "ДЛИТЕЛЬНОСТЬ:"
 
 
        "DOTA_Tooltip_ability_gawain_divine_meltdown"   "Divine Meltdown"
        "DOTA_Tooltip_ability_gawain_divine_meltdown_Description"       "Заставляет все искусственные солнца на карте излучать испепеляющий жар в течение 5 секунд, нанося чистый урон всем врагам в радиусе 800, основываясь на их текущем уровне здоровья. Урон в секунду начинается с 9%% и снижается до 5%% в секунду со временем."
 
                "DOTA_Tooltip_Ability_gawain_supernova"                         "Supernova"
                "DOTA_Tooltip_ability_gawain_supernova_Description"     "<font color='#58ACFA'>Комбо требует : 20 во всех характеристиках</font>\n<font color='#58ACFA'>Последовательность комбо : Q - R(на одной цели) за 3 секунды</font>\nСейбер наделяет цель космической энергией, даруя иммунитет к магии и заставляя ближайшие искусственные солнца следовать за целью до конца действия. В конце, все искусственные солнца прикрепленные к цели создают гравитационный коллапс, нанося разрушительный урон всем врагам в огромном радиусе, дополнительно накладывая оглушение на 2 секунды.\nКаждый последующий взрыв солнца наносит на 33%% меньше урона, чем предыдущий."
                "DOTA_Tooltip_ability_gawain_supernova_duration"        "ДЛИТЕЛЬНОСТЬ СОПРОТИВЛЕНИЯ К МАГИИ:"
                "DOTA_Tooltip_ability_gawain_supernova_damage"          "УРОН ВЗРЫВА:"
                "DOTA_Tooltip_ability_gawain_supernova_radius"          "РАДИУС ВЗРЫВА:"
 
        "DOTA_Tooltip_Ability_gawain_attribute_dawnbringer"         "Dawnbringer"
        "DOTA_Tooltip_ability_gawain_attribute_dawnbringer_Description"       "<font color='#58ACFA'>Необходимая мана мастера : 13</font>\nПрикрепляет к союзнику искусственное солнце с увеличенным на 50%% видением и обнаружением невидимости в радиусе 333. В дополнение, бонус к защите удвоен."  
 
        "DOTA_Tooltip_Ability_gawain_attribute_blessing_of_fairy"        "Blessing of Fairy"
        "DOTA_Tooltip_ability_gawain_attribute_blessing_of_fairy_Description"    "<font color='#58ACFA'>Необходимая мана мастера : 12</font>\nПолучает 10%% сопротивление к магии, и восстанавливает 500 здоровья при получении смертельного урона."
 
        "DOTA_Tooltip_Ability_gawain_attribute_divine_meltdown"         "Divine Meltdown"
        "DOTA_Tooltip_ability_gawain_attribute_divine_meltdown_Description"       "<font color='#58ACFA'>Необходимая мана мастера : 11</font>\nEnables Divine Meltdown.\n<font color='#58ACFA'>Divine Meltdown : </font>Заставляет все искусственные солнца на карте излучать испепеляющий жар в течение 5 секунд, нанося чистый урон всем врагам в радиусе 800, основываясь на их текущем уровне здоровья. Урон в секунду начинается с 9%% и снижается до 5%% в секунду со временем."  
 
        "DOTA_Tooltip_Ability_gawain_attribute_sunlight"         "Sunlight"
        "DOTA_Tooltip_ability_gawain_attribute_sunlight_Description"       "<font color='#58ACFA'>Необходимая мана мастера : 17</font>\nУсиливает способности поддержки Сэйбера, усиливая действие способностей на союзников.\n<font color='#58ACFA'>Invigorating Ray </font>: Также восстанавливает ману и увеличивает броню на 20.\n<font color='#58ACFA'>Blade of the Devoted </font>: Снимает эффекты контроля и снижает восстановление всех способностей на 15 секунд.\n<font color='#58ACFA'>Excalibur Galatine </font>: 50%% дополнительного лечения за 3 секунды\n<font color='#58ACFA'>Sun's Embrace</font> : Дарует 30%% дополнительного сопротивления магии\n\n<font color='#FF0000'>Сэйбер не может получить таланты Sunlight и Eclipse одновременно.</font>"  
 
        "DOTA_Tooltip_Ability_gawain_attribute_eclipse"         "Eclipse"
        "DOTA_Tooltip_ability_gawain_attribute_eclipse_Description"      "<font color='#58ACFA'>Необходимая мана мастера : 17</font>\nУлучшает боевые качества Сэйбера, повышая эффективность способностей против врагов.\n<font color='#58ACFA'>Invigorating Ray </font>: Наносит полный урон\n<font color='#58ACFA'>Blade of the Devoted </font>: На 3 секунды, последовательные базовые атаки активируют тот же эффект, требуя нанести на 50%% меньше урона.\n<font color='#58ACFA'>Excalibur Galatine </font>: Наносит на 30%% больше урона в зависимости от того, как близко к центру взрыва находятся враги\n<font color='#58ACFA'>Sun's Embrace</font> : Оглушает на 1.5 секунды\n\n<font color='#FF0000'>Saber Сейбер не может получить таланты Sunlight и Eclipse одновременно.</font>"  
       
        //====================================
        //      Caster(Extra)
        //====================================
        "npc_dota_hero_enchantress"             "Caster(Extra)"


        "DOTA_Tooltip_Ability_tamamo_armed_up"     "Armed Up"
        "DOTA_Tooltip_ability_tamamo_armed_up_Description" "SPELLBOOK : Caster заряжает несколько волшебных талисманов, добавляя специальные эффекты    своим автоатакам и способности Soulstream. Эффект накладывается на цель до 5 раз,  на 5 раз на цель накладывается бонусный эффект, зависящий от выбора талисманов."
        "DOTA_Tooltip_ability_tamamo_armed_up_Lore"             "С магией Caster находится в гармонии сама природа."
        "DOTA_Tooltip_ability_tamamo_armed_up_charge"             "ЗАРЯДОВ ЗА ПРИМЕНЕНИЕ:"
 

        "DOTA_Tooltip_Ability_tamamo_fiery_heaven"     "Fiery Heaven"
        "DOTA_Tooltip_ability_tamamo_fiery_heaven_Description" "Каждый удар обжигает врага, нанося цели урон в зависимости от текущего уровня здоровья.\n<font color='#58ACFA'>5-кратный эффект: </font> Наносит цели урон, зависящий от отсутствующего её здоровья."
        //"DOTA_Tooltip_Ability_tamamo_fiery_heaven_radius"     "БОНУСНЫЙ РАДИУС:"
        "DOTA_Tooltip_Ability_tamamo_fiery_heaven_damage"     "%УРОН:"
        "DOTA_Tooltip_Ability_tamamo_fiery_heaven_stack_damage"     "%УРОН ЗА 5-КРАТНЫЙ ЭФФЕКТ:"
        "DOTA_Tooltip_Ability_tamamo_fiery_heaven_Note0"     ""
 

        "DOTA_Tooltip_Ability_tamamo_frigid_heaven"     "Frigid Heaven"
        "DOTA_Tooltip_ability_tamamo_frigid_heaven_Description" "Каждый удар промораживает врага до костей, кратковременно <font color='#FF3399'>обезоруживая</font> и <font color='#FF3399'>замедляя</font> цель. \n<font color='#58ACFA'>5-кратный эффект : </font><font color='#FF3399'>Оглушает</font> цель."
        "DOTA_Tooltip_Ability_tamamo_frigid_heaven_duration"     "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ И ОБЕЗОРУЖИВАНИЯ:"
        "DOTA_Tooltip_Ability_tamamo_frigid_heaven_slow"     "%ЗАМЕДЛЕНИЕ:"
        "DOTA_Tooltip_Ability_tamamo_frigid_heaven_stack_stun_duration"     "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ 5-кратного эффекта:"

        "DOTA_Tooltip_Ability_tamamo_gust_heaven"     "Gust Heaven"
        "DOTA_Tooltip_ability_tamamo_gust_heaven_Description" "Каждый удар создает шторм, разрушающий магию. Кратковременно понижает магическое сопротивление цели и <font color='#FF3399'>накладывает безмолвие</font>. \n<font color='#58ACFA'>5-кратный эффект : </font>Пространственно<font color='#FF3399'>блокирует</font> цель, запрещая ей передвигаться и рассеивает положительные эффекты, применяя на врага сильное, уменьшающееся со временем <font color='#FF3399'>замедление.</font>"
        "DOTA_Tooltip_Ability_tamamo_gust_heaven_mr_reduction"     "%СНИЖЕНИЕ МАГИЧЕСКОГО СОПРОТИВЛЕНИЯ:"
        "DOTA_Tooltip_Ability_tamamo_gust_heaven_duration"     "ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"
        "DOTA_Tooltip_Ability_tamamo_gust_heaven_stack_lock_duration"     "ДЛИТЕЛЬНОСТЬ 5-кратного эффекта:"
        "DOTA_Tooltip_Ability_tamamo_gust_heaven_stack_slow_duration"     "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
        "DOTA_Tooltip_Ability_tamamo_gust_heaven_stack_initial_slow"     "%НАЧАЛЬНОЕ ЗАМЕДЛЕНИЕ:"
        "DOTA_Tooltip_Ability_tamamo_gust_heaven_Note0"		"5-кратный эффект рассеивания снимает защитные эффекты, такие как ( Rho Aias, B Scroll)"
 
        "DOTA_Tooltip_Ability_tamamo_void_cleft"     "Void Cleft"
        "DOTA_Tooltip_ability_tamamo_void_cleft_Description" "Каждый удар наносит урон, основанный на отстутсвующем здоровье цели. Также, базовые атаки и радиус заклинания Soulstream увеличены.\n<font color='#58ACFA'>6-кратный эффект : </font>Оглушает цель на 0.5 секунды, И наносит урон, основанный на отсутствующем здоровье цели"
 
        "DOTA_Tooltip_Ability_tamamo_soulstream"     "Soulstream"
        "DOTA_Tooltip_ability_tamamo_soulstream_Description" "Caster материализует 5 духов и приказывает им лететь к указанной цели. При столкновении с противником, духи взрываются, нанося урон.\nС каждым применением, урон и скорость передвижения Caster увеличивается, взамен на дополнительную затрату маны."
        "DOTA_Tooltip_Ability_tamamo_soulstream_damage"     "УРОН ДУХА:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_radius"     "РАДИУС ВЗРЫВА:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_stack_ms"     "%ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ ПЕРЕДВИЖЕНИЯ::"
        "DOTA_Tooltip_Ability_tamamo_soulstream_stack_mana_cost"     "ШТРАФНЫЕ ЗАТРАТЫ НА МАНУ:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_Lore"     ""
        "DOTA_Tooltip_Ability_tamamo_soulstream_Note0"     "Дополнительный урон учитывает бонусы от характеристик."
        "DOTA_Tooltip_Ability_tamamo_soulstream_Note1"		"Наносит на 175%% больше урона Gigantic Horror."
 
        "DOTA_Tooltip_Ability_tamamo_subterranean_grasp"     "Subterranean Grasp"
        "DOTA_Tooltip_ability_tamamo_subterranean_grasp_Description" "Caster помечает противника на карте. После задержки,  дух <font   color='#FF3399'>привязывает</font> цель к месту, и снижает сопротивление к магии."
        "DOTA_Tooltip_Ability_tamamo_subterranean_grasp_Lore"		"Вредный дух и потерявшийся путник отличные составляющие для сказки." 
        "DOTA_Tooltip_Ability_tamamo_subterranean_grasp_delay"     "ЗАДЕРЖКА ДО ПРИВЯЗКИ::"
        "DOTA_Tooltip_Ability_tamamo_subterranean_grasp_duration"     "ДЛИТЕЛЬНОСТЬ ПРИВЯЗКИ:"
        "DOTA_Tooltip_Ability_tamamo_subterranean_grasp_mr_reduction"     "%СНИЖЕНИЕ СОПРОТИВЛЕНИЯ МАГИИ:"
 

        "DOTA_Tooltip_Ability_tamamo_mantra_Note1"     "При использовании на враге, имеет задержку в 0.3 секунды до получения дополнительного урона"
        "DOTA_Tooltip_Ability_tamamo_mantra"     "Mantra"
        "DOTA_Tooltip_ability_tamamo_mantra_Description" "Окружает цель несколькими сферами с маной. При получении любого урона, одна сфера уничтожается и получаемый союзником урон снижается, а в случае с противником, увеличивается "
        "DOTA_Tooltip_ability_tamamo_mantra_Lore"      "Сфера гармонии создает толстый слой истинной маны, действующий по желанию Caster."
        "DOTA_Tooltip_Ability_tamamo_mantra_cast_delay"     "ЗАДЕРЖКА ПРИМЕНЕНИЯ:"
        "DOTA_Tooltip_Ability_tamamo_mantra_damage_modifier"     "УВЕЛИЧЕНИЕ УРОНА:"
        "DOTA_Tooltip_Ability_tamamo_mantra_orb_amount"     "КОЛИЧЕСТВО СФЕР:"
        "DOTA_Tooltip_Ability_tamamo_mantra_duration"     "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_Ability_tamamo_mantra_Note0"     "Урон блокируется после уменьшения."
        "DOTA_Tooltip_Ability_tamamo_mantra_Note1"     "При использовании на противнике, имеет задержку в 0.3 секунды до получения дополнительного урона."
 
        "DOTA_Tooltip_Ability_tamamo_fates_call"     "Fate's Call"
        "DOTA_Tooltip_Ability_tamamo_fates_call_Description"     "Телепортирует связанного героя к указанной локации после задержки. Задержка увеличивается на основе расстояния между связанными героями . Если Caster будет оглушена во время использования, телепортация отменится."
        
        "DOTA_Tooltip_Ability_tamamo_amaterasu"     "Eightfold Blessing of Amaterasu"
        "DOTA_Tooltip_ability_tamamo_amaterasu_Description" "Пассивно увеличивает интеллект Caster. При активации, Caster создает вокруг себя особую область. Союзники получают дополнительную регенерацию маны и скорость передвижения, в то время, как враги получают обратные эффекты. Кроме того, любое заклинание, использованное союзниками Caster или ей самой восполняет некоторое количество здоровья и маны."
        "DOTA_Tooltip_Ability_tamamo_amaterasu_Lore"     "Небесное зеркало выходит из виду, даруя первородную ману избранникам."
        "DOTA_Tooltip_Ability_tamamo_amaterasu_intelligence"     "БОНУС К ИНТЕЛЛЕКТУ:"
        "DOTA_Tooltip_Ability_tamamo_amaterasu_radius"     "РАДИУС:"
        "DOTA_Tooltip_Ability_tamamo_amaterasu_mana_regen"     "%АУРА РЕГЕНЕРАЦИИ МАНЫ:"
        "DOTA_Tooltip_Ability_tamamo_amaterasu_movespeed_modifier"     "%АУРА СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_Ability_tamamo_amaterasu_heal_amount"     "ВОСПОЛНЯЕТ ЗДОРОВЬЯ"
        "DOTA_Tooltip_Ability_tamamo_amaterasu_mana_amount"     "ВОСПОЛНЯЕТ МАНЫ"
        "DOTA_Tooltip_Ability_tamamo_amaterasu_duration"     "ДЛИТЕЛЬНОСТЬ:"
 
        "DOTA_Tooltip_Ability_tamamo_polygamist_castration_fist"                                "Polygamist Castration Kick"
        "DOTA_Tooltip_ability_tamamo_polygamist_castration_fist_Description"    "<font color='#58ACFA'>Для активации комбо : 20 всех характеристик</font>\n<font color='#58ACFA'>Последовательность комбо: W - F в течении 2 секунд</font>\nCaster становится неуязвимой и прыгает между тремя случайными целями, нанося урон и <font color='#FF3399'>оглушая их .</font> Последний удар отбрасывает цель и позволяет Caster отскочить в противоположном направлении, после которго следует добивающий взрыв, наносящий урон на основе интеллекта Caster."
        "DOTA_Tooltip_Ability_tamamo_polygamist_castration_fist_search_radius"                                "РАДИУС ПОИСКА ЦЕЛЕЙ:"
        "DOTA_Tooltip_Ability_tamamo_polygamist_castration_fist_lunge_delay"                                "ЗАДЕРЖКА ПРЫЖКА:"
        "DOTA_Tooltip_Ability_tamamo_polygamist_castration_fist_kick_damage"                                "УРОН ПРЫЖКА:"
        "DOTA_Tooltip_Ability_tamamo_polygamist_castration_fist_recoil_distance"                                "РАССТОЯНИЕ ОТСКОКА:"
        "DOTA_Tooltip_Ability_tamamo_polygamist_castration_fist_explosion_int_ratio"                                "УРОН ВЗРЫВА:"
 
        
 "DOTA_Tooltip_Ability_tamamo_polygamist_castration_fist_2"                                "Polygamist Castration Kick"
        "DOTA_Tooltip_ability_tamamo_polygamist_castration_fist_2_Description"    "Активация комбо:Polygamist Castration Kick наносит половину урона , пока Caster не <font color='#FF3399'>отвергнута</font> от Мастера."

        "DOTA_Tooltip_Ability_tamamo_attribute_spirit_theft"         "Spirit Theft"
        "DOTA_Tooltip_ability_tamamo_attribute_spirit_theft_Description"       "<font color='#58ACFA'>Требует маны Мастера : 12</font>\nSoulstream наносит дополнительный магический урон, основанный на интеллекте Caster , И похищает ману цели.\nТакже, Subterranean Grasp отвергает цель от Мастера на время действия."  
        "DOTA_Tooltip_Ability_tamamo_attribute_spirit_theft_int_ratio"         "INT RATIO:"
        "DOTA_Tooltip_Ability_tamamo_attribute_spirit_theft_mana_drain"         "ПОХИЩАЕТ МАНЫ:"
 
        "DOTA_Tooltip_Ability_tamamo_attribute_tamamo_escape"         "Tama-Chan's Grand Escape!"
        "DOTA_Tooltip_Ability_tamamo_attribute_tamamo_escape_Description"       "<font color='#58ACFA'>Требуется маны Мастера : 15</font>\nКомбо:Polygamist Castration Kick's назначается на клавишу D, и может быть применена, если Caster не <font color='#FF3399'>отвергнута</font> от Мастера. Урон и задержка прыжков снижена.\n<font color='#FF0000'>Caster должна иметь все необходимое для применения Комбо, для получения этого атрибута.</font>"
        "DOTA_Tooltip_Ability_tamamo_attribute_tamamo_escape_reduction"         "%КОМБО ЗАДЕРЖКА ПРЫЖКОВ&СНИЖЕНИЕ УРОНА:"
 
        "DOTA_Tooltip_Ability_tamamo_attribute_severed_fate"         "Severed Fate"
        "DOTA_Tooltip_ability_tamamo_attribute_severed_fate_Description"       "<font color='#58ACFA'>Требуется маны Мастера : 13</font>\nИспользование Mantra дает цели дополнительное сопротивление к магии, и создает цель между целью и Caster. Во время этой способности можно применить Fate's Call.\n<font color='#58ACFA'>Fate's Call :</font>Телепортирует связанного героя в указанное место после задержки. Задержка увеличивается по мере увеличения расстояния между целью и Caster. Если Caster будет оглушена во время применения, то телепортация отменится."
        "DOTA_Tooltip_Ability_tamamo_attribute_severed_fate_Note0"         "Mantra также может быть использована на самой Caster." 
        "DOTA_Tooltip_Ability_tamamo_attribute_severed_fate_bonus_mr"         "%ДОПОЛНИТЕЛЬНОЕ СОПРОТИВЛЕНИЕ К МАГИИ:" 
        "DOTA_Tooltip_Ability_tamamo_attribute_severed_fate_distance"         "МАКСИМАЛЬНОЕ РАССТОЯНИЕ СВЯЗИ:"
        "DOTA_Tooltip_Ability_tamamo_attribute_severed_fate_fates_call_max_delay"         "МАКСИМАЛЬНАЯ ЗАДЕРЖКА FATE'S CALL:"
 
        "DOTA_Tooltip_Ability_tamamo_attribute_witchcraft"         "Witchcraft"
        "DOTA_Tooltip_ability_tamamo_attribute_witchcraft_Description"       "<font color='#58ACFA'>Требует маны Мастера : 16</font>\nEightfold Blessing of Amaterasu <font color='#FF3399'>накладывает безмолвие</font> и <font color='#FF3399'>замедляет</font> врагов во время применения, а также <font color='#FF3399'>оглушает</font> если уровень маны цели падает до 0. Снижает перезарядку Armed Up."  
        "DOTA_Tooltip_Ability_tamamo_attribute_witchcraft_Note0"        "Оглушение имеет 6-секундную перезарядку."
        "DOTA_Tooltip_Ability_tamamo_attribute_witchcraft_cc_duration"         "ЭФФЕКТ КОНТРОЛЯ ТОЛПЫ:"
        "DOTA_Tooltip_Ability_tamamo_attribute_witchcraft_slow_amount"         "%ЗАМЕДЛЕНИЕ:"
        "DOTA_Tooltip_Ability_tamamo_attribute_witchcraft_cooldown"         "ПЕРЕЗАРЯДКА ARMED UP:"



        //====================================
        //      Assassin(Extra)
        //====================================
        "npc_dota_hero_bloodseeker"             "Assassin(Extra)"
         //Innate
        "DOTA_Tooltip_Ability_lishuwen_martial_arts"		"Martial Arts"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_Description"		"<font color='#58ACFA'>PASSIVE:</font> Assassin чувствует смертельные помыслы, помечая врагов способностью <font color='#58ACFA'>Mark of Fatality</font> при использовании ими способностей недалеко от Assassin.\n<font color='#58ACFA'>ACTIVE:</font> Assassin сосредотачивает себя на цели, накладывая <font color='#FF3399'>безмолвие</font> и применяя Mark of Fatality.\nMark of Fatality дает Assassin особое видение и шанс нанести критический урон при атаке помеченной цели."
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_Lore"		"Видеть, значит верить. Верить, значит чувствовать."
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_search_radius"		"SEARCH RADIUS:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_duration"			"ДЛИТЕЛЬНОСТЬ MARK OF FATALITY:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_vision_radius"		"РАДИУС ВИДИМОСТИ MARK OF FATALITY:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_critical_rate_percentage"	"%ШАНС КРИТА MARK OF FATALITY:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_critical_damage"	"%УРОН КРИТА MARK OF FATALITY:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_silence_duration"	"ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"

        "DOTA_Tooltip_Ability_lishuwen_berserk"		"Berserk"
        "DOTA_Tooltip_Ability_lishuwen_berserk_Description"	"Assassin сходит с ума, и переходит в класс Berserker, снимая с себя все отрицательные эффекты и эффекты контроля толпы. Способность может быть применена только когда Assassin не отвергнут от Мастера.\nВо время действия способности, Assassin получает дополнительный урон, но не может применить No Second Strike."
        "DOTA_Tooltip_Ability_lishuwen_lishuwen_berserk_duration"	"Длительность:"


        "DOTA_Tooltip_Ability_lishuwen_concealment"			"Presence Concealment"
        "DOTA_Tooltip_Ability_lishuwen_concealment_Description"		"Assassin сливается с окружением, становясь невидимым и получает дополнительную регенерацию здоровья и маны. Этот эффект длится до тех пор, пока Assassin не предпринимает никаких действий.\nЕсли Assassin прервет невидимость атакой по врагу, он получит дополнительную скорость передвижения."
        "DOTA_Tooltip_Ability_lishuwen_concealment_Note0"		""
        "DOTA_Tooltip_Ability_lishuwen_concealment_Lore"		"Благодаря медитации Серин, Assassin скрывает свое присутствие от внешнего мира, подгатавливая себя для зверского убийства."
        "DOTA_Tooltip_Ability_lishuwen_concealment_heal_percentage"		"%ЗДОРОВЬЯ И МАНЫ В СЕКУНДУ:"
        "DOTA_Tooltip_Ability_lishuwen_concealment_movespeed_bonus_percentage"	"%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_Ability_lishuwen_concealment_movespeed_duration"			"ДЛИТЕЛЬНОСТЬ ДОП. СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"

        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit"			"Cosmic Orbit"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_Description"	"<font color='#58ACFA'>PASSIVE:</font> Assassin получает мгновенное увеличение сопротивления к магии и брони при использовании этой способности. Кроме того, каждая четвертая атака Assassin применяет на цель Martial Arts.\n<font color='#58ACFA'>ACTIVE:</font> Дает бонус к скорости атаки и скорости передвижения."
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_Lore"		""
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_mr_bonus"			"%ДОПОЛНИТЕЛЬНОЕ СОПРОТИВЛЕНИЕ К МАГИИ:"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_armor_bonus"		"ДОПОЛНИТЕЛЬНАЯ БРОНЯ:"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_resist_duration"	"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_active_bonus_aspd"	"%ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ АТАКИ:"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_active_bonus_ms"	"%ДОПОЛНИТЕЛЬНАЯ СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"

        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike"		"Fierce Tiger Strike"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_Description"		"Assassin наносит 3 свирепых удара. Все 3 Удара должны быть нанесены по одной цели.\n<font color='#58ACFA'>1st:</font> Бросается на цель, наносит магический урон и <font color='#FF3399'>замедляет.</font>\n<font color='#58ACFA'>2nd:</font> Бросает тело врага на землю, нанося магический урон <font color='#FF3399'>оглушает.</font>\n<font color='#58ACFA'>3rd:</font> Бьет в слабое место, нанося чистый урон, основанный на максимальном здоровье цели и применяя мощное <font color='#FF3399'>замедление.</font>"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_Lore"	"Шаг медведя, когти тигра."
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_first_strike_cast_delay"		"ЗАДЕРЖКА ДО 1 УДАРА:"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_first_strike_damage"			"УРОН 1 УДАРА:"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_first_strike_slow"			"%ЗАМЕДЛЕНИЕ 1 УДАРА:"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_first_strike_slow_duration"	"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ 1 УДАРА:"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_second_strike_cast_delay"	"ЗАДЕРЖКА ДО 2 УДАРА:"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_second_strike_damage"		"УРОН 2 УДАРА:"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_third_strike_cast_delay"		"ЗАДЕРЖКА 3 УДАРА:"
        "DOTA_Tooltip_Ability_lishuwen_fierce_tiger_strike_third_strike_damage"			"%УРОН 3 УДАРА:"
